id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
asset_request_id,asset_request_request,model_asset_request,base.group_user,1,1,1,1
asset_branch_id,asset_branch_request,model_asset_branch,IT_asset_module.group_requester,1,1,1,1
asset_model_id,asset_model_request,model_asset_model,IT_asset_module.group_requester,1,1,1,1
asset_repair_id,asset_repair_request,model_asset_repair,base.group_user,1,1,1,1
asset_return_id,asset_return_request,model_asset_return,base.group_user,1,1,1,1
asset_disposal_id,asset_disposal_request,model_asset_disposal,base.group_user,1,1,1,1
batch_asset_disposal_id,batch_asset_disposal_request,model_batch_asset_disposal,base.group_user,1,1,1,1
batch_asset_disposal_line_id,batch_asset_disposal_line_request,model_batch_asset_disposal_line,base.group_user,1,1,1,1
lost_asset_id,lost_asset_request,model_lost_asset,base.group_user,1,1,1,1
internal_transfer_request_id,internal_transfer_request_request,model_internal_transfer_request,base.group_user,1,1,1,1
internal_transfer_line_id,internal_transfer_line_request,model_internal_transfer_line,base.group_user,1,1,1,1
asset_tag_id,access_asset_tag_request,model_asset_tag,base.group_user,1,1,1,1

